drug_id,standard_name,targets,treatment_type,class,class_name,pubchemid
61,1555716-16-9,PRLR,single,prolactin receptor (PRLR),Growth factor receptor inhibitors,381127614
62,NA + Binimetinib,"IGF1R,MAP2K1,MAP2K2",combo,combination,combination,"NA ,10288191"
63,NA + Everolimus,"IGF1R,MTOR",combo,combination,combination,"NA ,6442177"
64,LGH447,PIM,single,pan-PIM protein kinase inhibitor,Kinase inhibitors,44814409
65,,IAP,single,Inhibitor Of Apoptosis inhibitors,Inhibitor Of Apoptosis inhibitors,
66,,TNKS,single,Wnt signaling,Wnt signaling inhibitors,
67,elgemtumab,ERBB3,single,anti-ERBB3 (HER3) investigational monoclonal antibody,Growth factor receptor inhibitors,252827373
68,Elgemtumab + Trastuzumab,"ERBB3,ERBB2",combo,combination,combination,"252827373 ,178101775"
69,,"NTRK1,NTRK2,NTRK3",single,Neurotrophic Receptor Tyrosine Kinase inhibitor,Kinase inhibitors,
70,,FGFR2/4,single,FGFR2/4 antibody-drug conjugate,Growth factor receptor inhibitors,
71,Paclitaxel,Tubulin,single,Microtubule Inhibitor,Chemotherapeutic agents,36314
72,Tamoxifen,ESR1,single,selective estrogen receptor modulator (SERM),Growth factor receptor inhibitors,25010734
73,,DR5,single,DR5 receptor agonist,Growth factor receptor inhibitors,
74,,,,,,
75,,,,,,
76,Trametinib,MAPK,single,(MEK 1/2) inhibitor,Kinase inhibitors,11707110
77,trastuzumab,ERBB2,single,ERBB2 inihibitor,Growth factor receptor inhibitors,178101775
78,,"UNKNOWN,Untreated",single,single/unknown,single/unknown,
79,,PORCN,single,porcupine (PORCN) inhibitor,Wnt signaling inhibitors,375590111
